Countries,Sources,Links,Languages,Comments
Afghanistan,Daily  Outlook Afghanistan,http://www.outlookafghanistan.net/ ,English,
Afghanistan,Afghanistan Times Daily,http://afghanistantimes.af/ ,English,
Afghanistan,Pajwok Afghan News,http://www.pajhwok.com/ ,English,
Afghanistan,Khaama Press,http://www.khaama.com/ ,English,
Afghanistan,Tolo News,http://www.tolonews.com/ ,English,
Albania,Armenpress,http://armenpress.am/eng/,English,
Albania,A1,http://en.a1plus.am/,English,
Albania,Arka,http://arka.am/en/,English,
Albania,Albanian Daily News,http://www.albaniannews.com/ ,English,
Albania,Tirana Times,http://www.tiranatimes.com/ ,English,
Algeria,El Watan,http://www.elwatan.com/,French,
Algeria,Algerie Focus,http://www.algerie-focus.com/,French,
Algeria,Le quotidien D'Oran,http://www.quotidien-oran.com/,French,
Algeria,Liberte,http://www.liberte-algerie.com/,French,
Algeria,About Algeria,http://www.aboutalgeria.com/,English,
Algeria,Tout sur l'Algerie,http://www.tsa-algerie.com/,French,
Angola,Rede Angola (Independent),http://www.redeangola.info/,Portuguese,
Angola,Folha 8 (Independent),http://jornalf8.net/,Portuguese,
Angola,Angonoticias,http://www.angonoticias.com/,Portuguese,
Angola,Jornal de Angola,http://jornaldeangola.sapo.ao//,Portuguese,
Angola,Angola Press,http://www.angop.ao/angola/en_us/index.html,English,
Angola,Jornal 8,http://jornalf8.net/,Portuguese,
Angola,Angonoticias,http://www.angonoticias.com/,Portuguese,
Angola,Jornal de Angola,http://jornaldeangola.sapo.ao//,Portuguese,
Antigua and Barbuda,The Daily Observer, http://antiguaobserver.com/ ,English,
Antigua and Barbuda,Caribanera,http://caribarena.com,English,
Argentina,El Pais Argentina,http://elpais.com/tag/argentina/a,Spanish,
Argentina,El Mundo Argentina,http://www.elmundo.es/internacional/argentina.html,Spanish,
Argentina,Clarin ,http://www.clarin.com/,Spanish,
Argentina,Buenos Aires Herald,http://www.buenosairesherald.com/,English,
Azerbaijan,Newz Az,http://news.az/,English,
Azerbaijan,Azernews,http://www.azernews.az/,English,
Azerbaijan,Today ,http://today.az/,English,
Bahamas,Nassau Gardian,http://www.thenassauguardian.com/,English,News
Bahamas,The Freeport News ,http://freeport.nassauguardian.net/,English,News
Bahamas,The Tribune,http://www.tribune242.com/,English,News
Bahrein,Al-Wasat,http://english.aawsat.com/,Engllish,
Bahrein,Bahrain Mirror,http://bhmirror.myftp.biz/en/index.html,Engllish,
Bangladesh,The Daily Star (BNG),http://www.thedailystar.net/ ,Engllish,
Bangladesh,"Bangladeshi Newspaers and
Bangla News Sites (Overview)","http://www.w3newspapers.com/bangladesh/ 
http://www.24livenewspaper.com/english-newspaper ",Engllish,
Bangladesh,Ittefaq (click English),http://www.clickittefaq.com/ ,Engllish,
Bangladesh,All Africa Niger,http://allafrica.com/niger/,Engllish,
Benin,Le Matinal,http://quotidien-lematinal.info/,French,
Benin,ActuBenin,http://www.actubenin.com/,French,
Benin,A Cotonou,http://news.acotonou.com/,French,
Bolivia,Bolivia en tu manos,http://www.boliviaentusmanos.com/noticias/,Spanish,
Bolivia,Pagina Siete,http://www.paginasiete.bo/,Spanish,
Bolivia,Hoy Bolivia,http://hoybolivia.com/,Spanish,
Bolivia,La Razon digital,http://www.la-razon.com/,Spanish,
Bosnia,FENA,http://www.fena.ba/category/32,English,
Bosnia,Sarajevo Times,http://www.sarajevotimes.com/,English,
Bosnia,ONASA,http://www.onasa.com.ba/Default.aspx,English,
Bosnia,The Guardian Bosnia,https://www.theguardian.com/world/bosnia-and-herzegovina,English,
Bosnia,The Independent Bosnia,http://www.independent.co.uk/topic/BosniaAndHerzegovina,English,
Botswana,The Monitor,http://www.mmegi.bw/,English,
Botswana,Sunday Standard,http://www.sundaystandard.info/,English,
Botswana,The Voice,http://thevoicebw.com/,English,
Botswana,Daily News,http://www.dailynews.gov.bw/,English,
Brazil,Folha de Sao Paulo,http://www.folha.uol.com.br/,Portuguese,
Brazil,El Pais Brasil,http://brasil.elpais.com/seccion/politica,Portuguese,
Brazil,Globo,http://www.globo.com/,Portuguese,
Brazil,Carta Capital,http://www.cartacapital.com.br/,Portuguese,
Brazil,Isto e,http://istoe.com.br/,Portuguese,
Brazil,The Rio times,http://riotimesonline.com/brazil-news/tag/brazil-news/,English,I never use this
Burkina Faso,a Ouaga,http://news.aouaga.com/,French,
Burkina Faso,le Faso.net,http://lefaso.net/,French,
Burkina Faso,Sidwaya,http://www.sidwaya.bf/,French,
Burkina Faso,L'Observateur Paalga,http://www.lobservateur.bf/,French,
Burkina Faso,Le Pays,http://lepays.bf/,French,
Burundi,IWACU,http://www.iwacu-burundi.org/ ,English/French,
Burundi,All Africa News,http://allafrica.com/burundi/,English,
Cameroon,Camer,http://camer.be/,French,
Cameroon,Cameroon-Info,http://www.cameroon-info.net/,French,
Cameroon,IOM DTM,http://www.globaldtm.info/cameroon/,English,
Cape Verde,All Africa Niger,http://allafrica.com/niger/,English,
CAR,Journal de Bangui,http://www.journaldebangui.com/index.php,French,
CAR,Rjdh,http://rjdh.org/,French,
CAR,Radio Ndeke,http://www.radiondekeluka.org/,French,
Chad,JournalduTchad,http://www.journaldutchad.com/,French,
Chad,TchadInfos,http://tchadinfos.com/,French,
Chad,Tchad Actuel,http://www.tchadactuel.com/,French,
Chile,Emol,http://www.emol.com/,Spanish,
Chile,El Pais,http://elpais.com/tag/chile/a,Spanish,
Chile,Santiago Times,http://santiagotimes.cl/,English,
China,The China Post,http://www.chinapost.com.tw/china/,English,
China,South China Morning post,http://www.scmp.com/frontpage/international,English,
China,China.org,http://www.china.org.cn/,English,
China,Xinhuanet,http://www.xinhuanet.com/english/,English,
Colombia,Colombia Reports ,http://colombiareports.com/,English,
Colombia,El Espectador,http://www.elespectador.com/noticias,Spanish,
Colombia,Revista Semana ,http://www.semana.com/,Spanish,
Comoros,Al-Watwan,http://www.alwatwan.net/,French/Arabic,
Comoros,La Gazette des Comores,http://lagazettedescomores.com/,French,
Congo,Journal de Brazza,http://www.journaldebrazza.com/,French,
Congo,Les Echos du Congo Brazzaville,http://lesechos-congobrazza.com/,French,
Congo,Congopage,http://www.congopage.com/,English,
Cook Islands,Cook Island News,http://www.cookislandsnews.com/,English,News
Costa Rica,Nacion,http://www.nacion.com/,English,
Costa Rica,The Tico Times,http://www.ticotimes.net/,English,
Costa Rica,Costa Rican Times,http://www.costaricantimes.com/,English,
Cote d'Ivoire,Notre Voie,http://www.notrevoie.com/ ,French,
Cote d'Ivoire,Le Patriote,http://www.lepatriote.net/ ,French,
Cote d'Ivoire,L'infodrome,http://www.linfodrome.com/ ,French,
Cote d'Ivoire,Le Nouveau Reveil,http://www.lenouveaureveil.com/ ,French,
Cote d'Ivoire,Soirinfo,http://www.soirinfo.com/,French,
Cote d'Ivoire,Agence Ivorienne de Presse,http://aip.ci/,French,
Cuba,Cubanet,https://www.cubanet.org/ultimas-noticias/,Spanish,
Cuba,CiberCuba,https://www.cibercuba.com/noticias,Spanish,
Cuba,Cuba headlines,http://www.cubaheadlines.com/news/local/havana/index.html,English,
Djibouti,Djibnet,http://www.djibnet.com/news/,French,
Djibouti,ADJ,http://www.adi.dj/,French,
Dominican Republic,Dominican Today,http://www.dominicantoday.com/,English,
Dominican Republic,El Nuevo Diario,http://www.elnuevodiario.com.do/app/frontpage.aspx,Spanish,
Dominican Republic,Hoy Digital,http://hoy.com.do/,Spanish,
Dominican Republic,El Dia ,http://eldia.com.do/,Spanish,
Dominican Republic,El Caribe,http://www.elcaribe.com.do/,Spanish,
DPRK,NK News,https://www.nknews.org/,English,DPRK News from outside
DPRK,Al Jazeera DPRK,http://www.aljazeera.com/topics/country/north-korea.html,English,International Media
DRC,Radio Okapi,http://www.radiookapi.net/,French ,
DRC,Le Phare,http://www.lephareonline.net/,French ,
DRC,La Prosperité,http://www.laprosperiteonline.net/,French ,
DRC,Le Congolais,http://www.lecongolais.cd/,English/French,
Ecuador,El Universo,http://www.eluniverso.com/,Spanish,
Ecuador,Ecuador Times,http://www.ecuadortimes.net/,English,
Ecuador,EIN News Ecuador,http://world.einnews.com/country/ecuador,English,
Egypt,Al-Misri al-Yawm,http://www.almasryalyoum.com/,Arabic,
Egypt,Al-Shuruq,http://www.shorouknews.com/,Arabic,
Egypt,Al-Ahram Weekly,http://weekly.ahram.org.eg/,English,
Egypt,Daily News Egypt,http://www.dailynewsegypt.com/category/politics/,English,
Egypt,Egypt Independent,http://www.egyptindependent.com/,English,
Egypt,Mada Masr,http://www.madamasr.com/en/,English/Arabic,
El Salvador,La Prensa Grafica,http://www.laprensagrafica.com/,Spanish,Must read
El Salvador,El Diario de Hoy,http://www.elsalvador.com/,Spanish,Must read 
El Salvador,La Pagina,http://www.lapagina.com.sv/,Spanish,
Eritrea,Capital Eritrea,http://www.capitaleritrea.com/,English,
Eritrea,Erena,http://erena.org/web-links,English,
Ethiopia,Geeska Africa,http://www.geeskaafrika.com/,English,Regional Media
Ethiopia,All Africa Ethiopia,http://allafrica.com/ethiopia,English,
Ethiopia,Al Jazeera Ethiopia,http://www.aljazeera.com/topics/country/ethiopia.html,English,International Media
Ethiopia,Awramba Times,http://www.awrambatimes.com/,English,
Ethiopia,New Business Ethiopia,http://newbusinessethiopia.com/,English,
Ethiopia,The Ethiopian Herald,http://www.ethpress.gov.et/herald/,English,Government
Ethiopia,Addis Zemen,http://www.ethpress.gov.et/addiszemen/,Amharic,Government
Ethiopia,Africa Confidential,http://www.africa-confidential.com/news,English,
Fiji,Radio New Zealand,http://www.radionz.co.nz/ ,English,"Humanitarian, Health and Security News and Analysis"
Fiji,Fiji Sun Online,http://fijisun.com.fj/category/news/,English,
Fiji,Fiji Broadcasting Corporation,http://www.fbc.com.fj/fiji,English,
Fiji,The Fiji Times Online,http://www.fijitimes.com/default.aspx ,English,
French Polynesia,La Depeche de Tahiti,http://www.ladepeche.pf/ ,French,
French Polynesia,Tahiti Pacifique,http://www.tahiti-pacifique.com/ ,French,
Gabon,Gabon Review,http://gabonreview.com/,French,
Gabon,Gabon actu,http://www.gabonactu.com/actualites/,French,
Gabon,Gabon media time,http://www.gabonmediatime.com/,French,
Georgia,Georgia Today,http://georgiatoday.ge/ ,English,
Georgia,The Messenger Online,http://www.messenger.com.ge/ ,English,
Ghana,All Africa Niger,http://allafrica.com/ghana/,English,
Grenada,The New Today Newspaper Grenada,http://thenewtoday.gd/#gsc.tab=0,English,
Grenada,Now Grenada,http://nowgrenada.com/,English,
Guatemala,el periodico,http://elperiodico.com.gt/,Spanish,
Guatemala,prensa libre,http://www.prensalibre.com/,Spanish,
Guatemala,Guatemala Times,http://www.guatemala-times.com/,English,
Guinea,Guinee News,http://guineenews.org/,French,
Guinea,Africa Guinee,http://www.africaguinee.com/,French,
Guinea,Guinee 360,https://www.guinee360.com/,French,
Guinea Bissau,Le Jour Guinee,http://www.lejourguinee.com/index.php?lang=fr,French,
Guinea Bissau,Bissau Digital,http://www.bissaudigital.com/,French,
Guinea Bissau,Guine Bissau,http://www.gbissau.com/,English/Portugese,
Haiti,Haiti Libre,http://www.haitilibre.com/,French,
Haiti,Alter Presse,http://www.alterpresse.org/,French,
Haiti,Haiti Sentinel,http://sentinel.ht/,English,
Haiti,Le Nouvelliste,http://lenouvelliste.com/,French,
Haiti,Radio Metropole Haiti,http://www.metropolehaiti.com/,French,
Haiti,Radio Television Caraibes,http://www.radiotelevisioncaraibes.com/,French,
India,Greater Kashmir ,http://www.greaterkashmir.com,English,
India,Rising Kashmir,http://www.risingkashmir.com/,English,
India,The Hindu,http://www.thehindu.com,English,
India,The Times of India,http://timesofindia.indiatimes.com/,English,
India,Hindustan Times,http://www.hindustantimes.com/,English,
Iran,Al Ghadd,http://english.alghad.com/,English,
Iraq,NRT (independent),http://www.nrttv.com/EN/,English,
Iraq,Rudaw (pro-government),http://rudaw.net/english,English,
Iraq,Shafaq,http://www.shafaaq.com/en,Enlish,
Italy,Il Corriere della Sera,http://www.corriere.it/,Italian,
Italy,La Repubblica,http://www.repubblica.it/,Italian,
Italy,Il Fatto Quotidiano,http://ilfattoquotidiano.it,Italian,
Italy,The Local,http://www.thelocal.it/,English,
Italy,ANSA,http://www.ansa.it/english/index.html,English,
Italy,La Stampa,http://www.lastampa.it/,Italian,
Jamaica,Jamaica Observer,http://www.jamaicaobserver.com/,English,
Jamaica,Jamaica Gleaner,http://jamaica-gleaner.com/,English,
Jamaica,Jamaica Star,http://jamaica-star.com/news,English,
Kazakhstan,The Astana Times,http://astanatimes.com/,English,
Kazakhstan,B News,http://bnews.kz/en,English,
Kenya,Coastweek,http://www.nation.co.ke/,English,
Kenya,Daily Nation,http://www.coastweek.com/,English,
Kenya,Tuko News,https://www.tuko.co.ke/,English,
Kiribati,Kiribati news,http://kiribati.me/2016/11/02/the-news-from-kiribati/,English,
Kiribati,Kiribati government,http://www.met.gov.ki/en/climate/kiribati-drought-update,English,interesting for drought forecast
Kuwait,Al Rai,http://alrai.com/,Arabic,Regional Media
Kuwait,Al Qabas,http://alqabas.com/ ,Arabic,
Kuwait,Al Watan,http://alwatan.kuwait.tt/,Arabic,
Kuwait,Al Aan,http://www.alaan.tv/news,Arabic,Regional Media
Kuwait,Kuwait Times,http://news.kuwaittimes.net/website/ ,English,
Kuwait,Arab Times,http://www.arabtimesonline.com/news/ ,English,
Kyrgyzstan,The Times of Central Asia,http://www.timesca.com/ ,English,
Kyrgyzstan,Super Info,http://www.super.kg/,Kyrgyz,
Kyrgyzstan,Vecherniy Bishkek,http://www.vb.kg/,Russian,
Kyrgyzstan,Kyrgyz Tuusu,http://kyrgyztuusu.kg/,Kyrgyz,
Lebanon,Daily Star,http://www.dailystar.com.lb/News/Lebanon-News.ashx,English,
Lebanon,L'Orient Le Jour,http://www.lorientlejour.com/rubrique/1-liban,,
Lesotho,Sunday Express,http://sundayexpress.co.ls/,English,
Lesotho,Lesotho Times,http://lestimes.com/,English,
Liberia,RFI Afrique,http://www.rfi.fr/afrique,,
Liberia,All Africa Niger,http://allafrica.com/niger/,English,
