Countries,Sources,Links,Languages,Comments
Libya,Libyan Gazette,https://www.libyangazette.net/,English,
Libya,Libya Observer,http://www.libyaobserver.ly/,English,
Libya,Libyan Express,http://www.libyanexpress.com/,,
Libya,Libya Herald,https://www.libyaherald.com/,English,
Madagascar,Midi Madagasikara,http://www.midi-madagasikara.mg/,French,
Madagascar,Madagascar Tribune ,http://www.madagascar-tribune.com/,French,
Madagascar,L'Express de Madagascar ,http://www.lexpressmada.com/,French,
Madagascar,Madonline,http://www.madonline.com/,French,
Malawi,Malawi 24,https://malawi24.com/ ,English,
Malawi,Nyasa Times ,http://www.nyasatimes.com/ ,English,
Malawi,Maravi Post,http://www.maravipost.com/ ,English,
Malawi,Malawi Voice,http://www.malawivoice.com/ ,English,
Malawi,The Nation,http://mwnation.com/section/news/national-news/,English,
Malawi,The Times,http://www.times.mw/,English,
Mali,MaliActu,http://maliactu.net/,French,
Mali,ORS,http://ors.ocharowca.info/,English,
Mali,Bridges from Bamako wordpress,https://bridgesfrombamako.com/,English,
Mali,Maliweb,http://www.maliweb.net/,French,
Mali,L'Essor,http://www.essor.ml/,French,
Marshall Islands,The Marshall Islands Journal,http://marshallislandsjournal.com/Journal_WP/,English,News
Mauritania,CRIDEM,http://www.cridem.org/index.php?id=8...a,French,
Mauritania,Noor Info,http://www.noorinfo.com/Actu-Mauritanie_r39.html,French,
Mauritania,Mauritanie Web,http://www.mauritanie-web.com/,French,
Mauritius,Info Mauritius,http://www.info-mauritius.com/english/newspaper.html,English,
Mauritius,Government of Mauritius,http://www.govmu.org/English/News/Pages/default.aspx,English,
Mauritius,Mauritius News,http://mauritiusnews.info/index.php,English,
Mauritius,Lexpress,https://www.lexpress.mu/,French,
Mexico,Univision,http://www.univision.com/noticias/mexico,Spanish,
Mexico,El Universal,http://www.eluniversal.com.mx/,Spanish,
Mexico,El Pais Mexico,http://www.eluniversal.com.mx/,Spanish,
Mexico,Mexico News Daily,http://mexiconewsdaily.com/,English,
Mongolia,Ulanbataar Post,http://ubpost.mongolnews.mn/,English,
Mongolia,Montsame,http://en.montsame.mn/,Mongolian,
Mongolia,UB Post,http://theubpost.mn/,English,
Montenegro,Montenegrin News Agency,http://www.mnnews.net/indexeng.php3,English,
Montenegro,Dan,http://www.dan.co.me/,Serbian,
Montenegro,Vijesti,http://www.vijesti.me/,Montenegri,
Morocco,Morocco World News,https://www.moroccoworldnews.com/,English/French,
Morocco,Sahara Press Service,http://www.spsrasd.info/news/,French,
Morocco,Liberation,http://www.libe.ma/,French,
Mozambique,Zitamar,http://zitamar.com/,English,
Mozambique,Club of Mozambique,http://clubofmozambique.com/,English,
Mozambique,Folha de Maputo,http://www.folhademaputo.co.mz/,Portugese,
Mozambique,O Pais,http://opais.sapo.mz/,Portugese,
Mozambique,Noticias,http://www.jornalnoticias.co.mz/,Portugese,
Myanmar,The Mimu,http://www.themimu.info/,English,
Myanmar,Irrawaddy,http://www.irrawaddy.com/,English,
Myanmar,Myanmar Times,http://www.mmtimes.com/,English,
Myanmar,TNI - Myanmar in Focus,https://www.tni.org/en/myanmar-in-focus,English,
Myanmar,Radia Free Asia,http://www.rfa.org/english/news/myanmar,English,
Myanmar,ConflictMap,http://www.conflictmap.org/conflict/myanmar_rebels,English,
Myanmar,Eleven Myanmar,http://www.elevenmyanmar.com/,English,"Short articles, but usually critical"
Myanmar,Mizzima,http://www.mizzima.com/,English,
Myanmar,DVB,http://burmese.dvb.no/,,
Myanmar,Frontier Myanmar,http://frontiermyanmar.net/,English,
Namibia,New Era,http://www.newera.com.na/,English,
Namibia,Namibia Sun,http://www.namibiansun.com/,English,
Namibia,The Namibin,http://www.namibian.com.na/,English,
Namibia,Namibian Press Agency,http://www.nampa.org/,English,
Nepal,Nepali Times,http://nepalitimes.com/,English,
Nepal,Himalayan Times,http://thehimalayantimes.com/,English,
Nepal,Kathmandu Post,http://kathmandupost.ekantipur.com/,English,
Nicaragua,El Nuevo Diario,http://www.elnuevodiario.com.ni/,Spanish,
Nicaragua,Nicaragua Hoy,http://www.nicaraguahoy.info/,Spanish,
Nicaragua,Today Nicaragua,http://todaynicaragua.com/,English,
Niger,Infos Niger,http://www.infos-niger.com/,English/French,
Niger,Le Sahel,http://www.lesahel.org/,French,
Niger,ActuNiger,http://www.actuniger.com/,French,
Nigeria,The Guardian/Nigeria News,http://guardian.ng/category/news/nigeria/,English,privately owned
Nigeria,Punch,http://punchng.com/topics/news/,English,privately owned
Nigeria,Premium Times,http://www.premiumtimesng.com/,English,
Nigeria,Independent,http://independentnig.com/,English,possible to search news per region
Nigeria,This Day/Nigeria News,http://www.thisdaylive.com/index.php/nigeria/,English,economy and business oriented
Nigeria,The Nation,thenationonlineng.com,English,
Nigeria,Nigeria News Agency/Nigeria News,http://www.nan.ng/news/nigeria/page/2/,English,state owned
Oman,Muscat Daily,http://www.muscatdaily.com/Oman,English,
Pakistan,The Sindh Times,http://www.thesindhtimes.com/,,Sindh
Pakistan,Balochistan Times,http://balochistantimes.com/,English/Balochi,Balochistan
Pakistan,Frontier Post,http://www.thefrontierpost.com/,English,Khyber Pakhtunkhwa/FATA
Pakistan,Pamir Times,http://pamirtimes.net/,English/Urdu,Gilgit-Baltistan
Pakistan,The Nation,http://nation.com.pk/,English,
Pakistan,The News,https://www.thenews.com.pk/,English,
Pakistan,DAWN,http://www.dawn.com/,English,News
Pakistan,The Express Tribune,http://tribune.com.pk/,English,
Pakistan,Balochwarna,http://balochwarna.com,English,
Pakistan,Al Hasan Systems,http://www.alhasan.com/ ,English,"Humanitarian, Health and Security News and Analysis"
Palau,Island Times,http://islandtimes.us/,English,
Palestine,BT Selem,http://www.btselem.org/,English,
Palestine,Al Mezan,http://www.mezan.org/en/,English,
Palestine,Hareetz,http://www.haaretz.com/,English,Very biased
Panama,Newsroom Panama,http://www.newsroompanama.com/,English,
Panama,La Prensa,http://www.prensa.com/,Spanish,
Panama,The Panama News,http://www.thepanamanews.com/,English and Spanish,
Papua New Guinea,The National,http://www.thenational.com.pg/,English,
Papua New Guinea,One PNG,http://www.onepng.com/,English,
Papua New Guinea,Post Courier ,http://www.postcourier.com.pg/,English,
Papua New Guinea,PNG Facts,http://www.pngfacts.com/,English,
Paraguay,El Pais Paraguay,http://www.elpais.com.co/elpais/temas/paraguay,Spanish,
Paraguay,La Nacion,http://www.lanacion.com.py/,Spanish,
Paraguay,Paraugay.com,http://www.paraguay.com/,Spanish,
Peru,Peruvian Times,http://www.peruviantimes.com/,English,
Peru,Peru21 ,http://peru21.pe/,Spanish,
Peru,El Comercio ,http://elcomercio.pe/,Spanish,
Philippines,Philippines Daily Inquirer,http://www.inquirer.net/,English,
Philippines,Philippines News Agency,http://www.pna.gov.ph/index.php,English,
Philippines,Philippines Star,http://www.philstar.com/nation,English,
PNG,Radio New Zealand,http://www.radionz.co.nz/ ,English,"Humanitarian, Health and Security News and Analysis"
Russia,Russia Beyond The Headlines,http://rbth.com/,English,International multimedia project about Russia launched by Rossiyskaya Gazeta
Russia,The Moscow Times,https://themoscowtimes.com/,English,
Russia,Novaya Gazeta,https://www.novayagazeta.ru/,Russian,
Rwanda,News of Rwanda,http://www.newsofrwanda.com/,,
Rwanda,The News Times,http://www.newtimes.co.rw/,English,
Saint Lucia,The Voice St. Lucia,http://thevoiceslu.com/,English,
Saint Lucia,St. Lucia Times,https://stluciatimes.com/,English,
Saint Vincent,Searchlight,http://searchlight.vc/index1.htm,English,
Samoa,Samoa Observer,http://www.samoaobserver.ws/ ,English,
Sao Tome,STP Press,http://www.stp-press.st/,Portuguese,
Sao Tome,Tela Non,http://www.telanon.info/,Portuguese,
Sao Tome,Radio Nacional Sao Tome e Principe,http://www.rnstp.st/,Portuguese,
Senegal,Dakar Actu,http://www.dakaractu.com/,French,
Senegal,Le quotidien ,http://www.lequotidien.sn/,French,
Senegal,Seneweb,http://www.seneweb.com/index.php,French,
Serbia,InSerbia,https://inserbia.info/today/,English,
Serbia,B92,http://www.b92.net/eng/,English,News
Seychelles,Seychelles Nation,http://www.nation.sc/,English,
Sierra Leone,Awoko,http://awoko.org/,,
Sierra Leone,Awareness Times,http://news.sl/drwebsite/publish/index.shtml,,
Sierra Leone,All Africa Sierra Leone,http://allafrica.com/sierraleone/,English,
Solomon Islands,Solomon Star,http://www.solomonstarnews.com/,English,
Solomon Islands,Solomon Times,http://www.solomontimes.com/,English,
Somalia,Shabelle News,http://www.shabellenews.com/category/news-in-english/,English,
Somalia,Garowe Online,http://www.garoweonline.com/en,English,
Somalia,Hiiraan Online,http://www.hiiraan.com/,English,
Somalia,Goobjoog News,http://goobjoog.com/english/,English,
Somalia,Somaliland Press,http://www.somalilandpress.com/,English,
Somalia,Somalia Newsroom,https://somalianewsroom.com/,English,
South Africa,IOL,http://www.iol.co.za/,English,
South Africa,Sunday Times,http://www.timeslive.co.za/sundaytimes/,English,
South Africa,Mail & Guardian,http://mg.co.za/,English,
South Sudan,Sudan Tribune ,http://www.sudantribune.com/,English,Very good
South Sudan,South Sudan News Agency,http://www.southsudannewsagency.com/,English,Very good
South Sudan,Radio Tamazuj,https://radiotamazuj.org/,English,Very good
Sri Lanka,Info Lanka,http://www.infolanka.com/news/,English,
Sri Lanka,TamilNet,http://www.tamilnet.com/,English,
Sri Lanka,Sunday Times,http://www.sundaytimes.lk/,English,
Sudan,Radio Dabanga,http://dabangasudan.org/,English,
Sudan,Sudan Tribune ,http://www.sudantribune.com/,English,
Sudan,Nuba Reports,https://nubareports.org/,English,
Swaziland,Times of Swaziland,http://www.observer.org.sz/ ,English,
Swaziland,Swazi Observer, http://www.times.co.sz/ ,English,
Syria,Syrian Observatory for Human Rights,http://www.syriahr.com/en/,English,
Syria,Syrian Arab News Agency,http://sana.sy/en/,English,
Syria,Enab Baladi,http://english.enabbaladi.net/,English (Original Arabic),
Tajikistan,Asia Plus,http://news.tj/en,English,
Tajikistan,Kovar,http://khovar.tj/eng/,English,
Tajikistan,Radio Free Europe Radio Liberty,http://www.rferl.org/,English,
Tajikistan,Times of Central Asia,http://www.timesca.com/,English,
Tanzania,The Citizen,http://www.thecitizen.co.tz/,English,
Tanzania,Daily News,http://www.dailynews.co.tz/ ,English,
Tanzania,The Arusha Times,http://www.arushatimes.co.tz/ ,English,
Tanzania,IPP Media,http://www.ippmedia.com/ ,Swahili,
Tanzania,Habari Leo,http://www.habarileo.co.tz/ ,Swahili,
Thailand,The Bangkok Post,http://www.bangkokpost.com/,English,
Thailand,The Nation,www.nationmultimedia.com/,English,
Thailand,Khaosad,http://www.khaosodenglish.com/,English,
The Gambia,Freedom Newspaper ,http://www.freedomnewspaper.com/,English,
The Gambia,The Point,http://thepoint.gm/,English,
The Gambia,JollofNews,https://jollofnews.com/,English,
Timor-Leste,RTTLEP,http://rttlep.tl/en/,English,
Timor-Leste,Guide Post,http://www.guideposttimor.com/,English,
Timor-Leste,The Dili Week,http://www.thediliweekly.com/en,English,News
Togo,Le Togolais,http://www.letogolais.com/,English,
Trinidad and Tobago,News Day,http://www.newsday.co.tt/,English,News
Tunisia,Tunis Daily News,http://tdailynews.net/,English,
Tunisia,News links,http://www.abyznewslinks.com/tunis.htm,Multiple,
Turkey,Hurriyet Daily News,http://www.hurriyetdailynews.com/local.aspx?PageID=390&NewsCatID=341,English,
Turkey,Rudaw,http://rudaw.net/english/middleeast/turkey/,English,
Turkey,Kurdistan24,http://www.kurdistan24.net/en/,English,
Turkey,Syriahr,http://www.syriahr.com/en/,English,
Turkey,Anadolu Agency,http://aa.com.tr/,English,
Turkmenistan,The State News Agency of Turkmenistan,http://tdh.gov.tm/en/,English,News
Uganda,New Vision Uganda,http://www.newvision.co.ug/,English,
Uganda,Daily Monitor,http://www.monitor.co.ug/,English,
Uganda,Red Pepper,http://www.redpepper.co.ug/,English,
Ukraine,Ukraine Special Monitoring Mission,http://www.osce.org/ukraine-smm/,English,
Ukraine,Ukraine Government Site,http://www.kmu.gov.ua/control/uk/publish/article?art_id=246386665&cat_id=244824289,Ukranian,
Uruguay,MercoPress,http://en.mercopress.com/uruguay,English,SA regional 
Uruguay,El Pais,http://www.elpais.com.uy/,Spanish,El Pais is present in all SA countries. It's somewhat regional but one of the best available
Uruguay,El observador,http://www.elobservador.com.uy/contenidos/nacional.html,Spanish,
Uruguay,Diario de la Republica,http://www.republica.com.uy/home/,Spanish,
Venezuela,Characas Chronicles ,http://www.caracaschronicles.com/,English,
Venezuela,El Universal,http://www.eluniversal.com/,Spanish,
Venezuela,El Periodico Venezolano,http://elperiodicovenezolano.com/,Spanish,
Viet Nam,Vietnam News,http://vietnamnews.vn/,English,
Viet Nam,The Saigon Times,http://english.thesaigontimes.vn/,,
Viet Nam,VietnamNet,http://english.vietnamnet.vn/,English,
Western Sahara,Sahara Press Service,http://www.spsrasd.info/news/en,English,
Western Sahara,RASD TV,http://www.rasd-tv.com/,English,
Western Sahara,El Confidencial Saharaui,http://www.elconfidencialsaharaui.com/,Spanish,
Western Sahara,Sahara Online,http://www.sahara-online.net/Western-Sahara/Home-692.aspx,English,
Western Sahara,Sahara Update,http://www.sahara-update.org/,English,
Yemen,Hisham Al-Omeisy Twitter,https://twitter.com/omeisy?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,English,News and analysis from inside
Yemen,Muftah,http://muftah.org/,English,Analysis
Yemen,Adam Barron Twitter,https://twitter.com/theadambarron?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,English,New and analysis
Zambia,Lusaka Times,https://www.lusakatimes.com/,,
Zambia,Zambia Daily Mail,https://www.daily-mail.co.zm/,,
Zambia,Zambian Eye,http://zambianeye.com/,,
Zimbabwe,Herald ,http://www.herald.co.zw/,,
Zimbabwe,Zimeye ,http://www.zimeye.net/,,
Zimbabwe,Voa, http://www.voazimbabwe.com/,,
