Countries,Users,"Information (organization, profile etc)",,,Regional @,
DRC,@luchaRDC,,,,riskmaplive,
DRC,@ida_sawyer ,Human Right Watch - DRC,,,IUCAnalysts,
DRC,@afrikarabia,News,,,,
DRC,@GEC_CRG,Analysis,,,,
DRC,@ChangeIA,Analysis,,,,
CAR,@UNHCR_CAR,UNHCR - CAR,,,Conflicts,
CAR,@ilariallegro ,Amnesty international - CAR/Western Africa,,,ODIDev,
Syria,@snhr,,,,africaarguments,
Syria,@arabthomness,Conflict maps,,,riskstaff,Conflict maps!
Syria,@OCHA_Syria,OCHA - Syria,,,,
Syria,@Charles_lister,Analysis,,,,
Syria,@TheStudyofWar,Analysis,,,,
Syria,@syriaincrisis,News/Analysis,,,,
Syria,@aronlund,Analysis,,,,
Syria,@Julianroepcke,Analysis,,,,
Iraq,@arabthomness,Conflict maps,,,,
Mali,@jhjezequel,analysis,,,,
Mali,@MENASTREAM,news,,,,
Yemen,@omeisy,Political & Info analysis,,,,
Yemen,@muftahorg,Analysis,,,,
Yemen,@MiddleEastEye,News,,,,
Yemen,@YemenPostNews,Local News,,,,
Yemen,@almuslimi,Analysis,,,,
Yemen,@Sanaacenter,Analysis,,,,
Yemen,@JamilaHanan,Analysis,,,,
Yemen,@AEIfdp,Analysis,,,,
Yemen,@Jnovak_Yemen,News/Analysis,,,,
Yemen,@adammbaron,Analysis,,,,
Yemen,@MarieHeinze,News/analysis,,,,
Yemen,@bilquis66,news,,,,
Yemen,@TweetsintheME,news/analysis,,,,
Yemen,@UNICEF_Yemen,Local Unicef,,,,
Yemen,@BaFana3,News/Analysis,,,,
Yemen,@FuadRajeh,Analysis and news,,,,
Yemen,@WHOYemen,local WHO,,,,
Yemen,@hanaalshowafi,analysis/news,,,,
Yemen,@alasaadim,News/analysis,,,,
Yemen,@MENAPPete,analysis,,,,
Yemen,@mohammedalqadhi,News/Analysis,,,,
Yemen,@K_Beckerle,News/Analysis,,,,
Yemen,@ymnraf,News/Analysis,,,,
Yemen,@jaguarofYemen,News/Analysis,,,,
Yemen,@UnhcrYemen,Humanitarian,,,,
Yemen,@Nawalf,News/Analysis,,,,
Yemen,@ochaYemen,Humanitarian,,,,
Yemen,@Dr_E_kendall,News/Analysis,,,,
Yemen,@Yemen__2016,Analysis,,,,
Myanmar,@mmpeacemonitor,Conflict updates,,,,
Myanmar,@Asia_foundation,In depth research,,,,
Myanmar,@Kim_Joliffe,Researcher specialised in Myanmar,,,,
Myanmar,@JamilaHanan,Rohingya info,,,,
Myanmar,@Pierre_peron,News,,,,
Myanmar,@The_MIMU,,,,,
Myanmar,@FrontierMM,Indepth articles,,,,
Myanmar,@TMclaughlin3,News/Analysis,,,,
Myanmar,@Reaproy,News/Analysis,,,,
Myanmar,@fortifyrights,news/analysis,,,,
Myanmar,@elevenmyanmar,News,,,,
Myanmar,@LauraeHaigh,news/analysis,,,,
Myanmar,@rohingyabloggre,Rohingya info,,,,
Venezuela,@CaracasChron,News/Analysis,,,,
Venezuela,@DiegoMoyaOcampo,News/Analysis,,,,
Venezuela,@ovssalud,News/Analysis,,,,
Venezuela,@nmcrooks,News/Analysis,,,,
Venezuela,@WellingMichael,News/Analysis,,,,
Venezuela,@Hannahdreier,News/Analysis,,,,
Venezuela,@QuicoToro,News/Analysis,,,,
Venezuela,@ReutersVzla,News,,,,
Venezuela,@VenezuelaEcon,Economic crisis,,,,
South Sudan,@RadioTamazuj,Local news,,,,
South Sudan,@EyeradioJuba,Local news,,,,
South Sudan,@JonathanPedneault,Researcher,,,,
South Sudan,@southsudantribune,Local news,,,,
South Sudan,@Radiomiraya,Local news,,,,
South Sudan,@AlanBoswell,Researcher,,,,
South Sudan,@CitizenLagu,Local person,,,,
South Sudan,@Southsudaninfocus,News/Analysis,,,,
Colombia,@Colombiareports,News/Analysis,,,,
Colombia,@ElHeraldo,Local news,,,,
Colombia,@ElColombiano,Local news,,,,
Colombia,@RadionacionalCO,Local news,,,,
Colombia,@Noticiascaracol,Local news,,,,
Colombia,@RCNradio,Local news,,,,
Colombia,@Thecitypaper,Local news,,,,
Colombia,@Noticiasuno,Local news,,,,
Colombia,@Redhumorg,Local news,,,,
Colombia,@Telesur,Local news,,,,
Palestine,@B'Tselem,Local news,,,,
Palestine,@UNRWA,UN,,,,
Palestine,@OCHAoPt,OCHA - oPt,,,,
Palestine,@Hareetz,Local news - Israeli,,,,
Palestine,@Ma'annewsagency,Local news - Palestinians,,,,
Mauritania,@Cridem,Local news,,,,
Mauritania,@UNICEF_Mauritania,Unicef local,,,,
Mauritania,@Noorinfo,Local news,,,,
Djibouti,@Djibnet,Local news,,,,
Djibouti,@UNHCR_Djibouti,UNHCR - Djibouti,,,,
Djibouti,@Lavoixdedjibouti,Local news,,,,
Niger,@UNHCRNiger,UNHCR - Niger,,,,
Niger,@Unicefniger,UNICEF - Niger,,,,
Niger,@OCHA_Niger,OCHA Niger,,,,
Chad,@UnhcrTchad,UNHCR Chad,,,,
Chad,@UNFPATCHAD,UNFPA Chad,,,,
Madagascar ,@UNICEFMada,UNICEF Madagascar,,,,
Madagascar ,@USAIDMadagascar,USAID Madagascar,,,,
Madagascar ,@midimadagascar,Local News,,,,
Madagascar ,@UNFPAMadagascar,UNFPA Madagascar,,,,
Gambia,@UNICEFGambia,UNICEF Gambia,,,,
Gambia,@GambiaVoices,Local News,,,,
Eritrea ,@Eritrea_UN,UN,,,,
Somalia,Live From Mogadishu,Freelance Journalist,,,,
Somalia,Harun Maruf,VOA Africa Somalia Specialist,,,,
Somalia,Hamza Mohamed,Al Jazeera from Somalia,,,,
Somalia, @amisom_somalia,African Union Mission in Somalia,,,,
Somalia, @ochasom,OCHA Somalia,,,,
Regional, @vatescorp,Vates Corp sub saharan research,,,,
Regional, @SomaliaNewsroom,"Somalia, Kenya, Ethiopia, Eritrea",,,,
Somalia, @GoobjoogNews,Somalia,,,,
Kenya, @UNHCR_Kenya,Kenya,,,,
Lesotho, @jmolmolapo,Political commentator,,,,
India,@Sanaa_Sultan,Local person/activist (Kashmir),,,,
India,@GreaterKashmir_,Local media,,,,
India,@aziakashmir,Academic/activist,,,,
India,@Rising_Kashmir,Local media,,,,
India,@_APDP,NGO focused on enforced disappearances in Kashmir,,,,
India,@vyadav,University professor,,,,
India,@frontline_india,Local media,,,,
India,@TheHindu,Local media,,,,
India ,@htTweets,Local media,,,,
India ,@timesofindia,Local media,,,,
Sudan,@SudanMonitor,Local media,,,,
Sudan/Sri Lanka,@Callum_Macrae,Documentary director,,,,
Sudan,@ToSudanWithLove,Local organisation,,,,
Sudan,@SudanTribune_EN,Local media,,,,
Sudan,@ReemWrites,Journalist,,,,
Sudan,@Radiodabanga,Local media,,,,
Sudan,@StillSUDAN,Local media,,,,
Sudan,@JamesCopnall,Local media,,,,
Sudan,@SudanHSBA,Small Arms Survey's Sudan project,,,,
Sudan,@MimzicalMimz,Activist,,,,
Sudan,@NubaReports,Local media,,,,
Sudan,@sudanreeves,Researcher,,,,
Sudan,@sudanchangenow,Political movement,,,,
Sudan,@asma_Ib,Activist,,,,
Sudan,@RyanBoyette,Journalist,,,,
Sudan,@UNOCHA_Sudan,OCHA Sudan,,,,
Sudan,@unamidnews,UN-AU Mission in Darfur,,,,
Sudan,@UNSudan,UN Sudan,,,,
Sudan,@SUDO_UK,Human rights NGO ,,,,
Pakistan,@pamirtimes,Local media,,,,
Pakistan,@TanqeedOrg,Local media,,,,
Pakistan,@thenews_intl,Local media,,,,
Pakistan,@myraemacdonald,Journalist,,,,
Pakistan,@mehreenzahra,Journalist,,,,
Pakistan,@spin_ghar,Local person/commentator,,,,
Pakistan,@KarimaBaloch,Human rights activist (Balochistan),,,,
"Pakistan, South Asia",@MichaelKugelman,Researcher,,,,
Pakistan,@husainhaqqani,Frm. Pakistani ambassador to the US,,,,
Pakistan,@fispahani,Frm. Pakistani MP,,,,
Pakistan,@SherM_BRP,Independence activist (Balochistan),,,,
Pakistan,@JinnahInstitute,Think tank,,,,
Pakistan,@sherryrehman,Politician/frm. Pakistani ambassador to the US,,,,
Pakistan,@MehranMarri,Human rights activist (Balochistan),,,,
Pakistan,@dawn_com,Local media,,,,
Pakistan,@TheFrontierPost,Local media,,,,
Pakistan,@DawarSafdar,Journalist (FATA),,,,
Pakistan,@bilalfqi,Journalist,,,,
Pakistan,@PAKPIPS,Think tank,,,,
Libya,@centre_ly,pro-GNA militia,,,,
Libya,@AGomati,Researcher,,,,
Libya,@imanlibya,Local person,,,,
Libya,@LNASpox,Libyan National Army,,,,
Libya,@alwasatengnews,Local media,,,,
Libya,@docuandreport,Journalist,,,,
Libya,@nancyporsia,Journalist,,,,
Libya,@NadiaR_LY,Local commentator,,,,
Libya,@AlexScipione,Journalist,,,,
Libya,@PaganoDritto,Commentator,,,,
Libya,@marco_arnaboldi,Researcher,,,,
Libya,@FezzanLibyaG,Local media,,,,
Libya,@Arn_Del,Journalist,,,,
Libya,@S_M_Hunter,Researcher,,,,
Libya,@info_libya,International news on Libya,,,,
Libya,@reportingLibya,Journalist,,,,
Libya,@MaryFitzger,Journalist,,,,
Libya,@Eljarh,Researcher,,,,
Libya,@Rana_J01,Journalist,,,,
Libya,@libyaherald,Local media,,,,
Libya,@HananMSalah,HRW researcher,,,,
Libya,@KoblerSRSG,UN Special Envoy to Libya,,,,
Libya,@UNSMILibya,UN Mission in Libya,,,,
Libya,@Lyobserver,Local media,,,,
Mozambique,@clubOmozambique,Local media,,,,
Mozambique,@zenaidamz,HRW researcher,,,,
Mozambique,@dsminbc,Historian,,,,
Mozambique,@cafauvrelle,UNICEF employee,,,,
Mozambique,@ZitamarNews,Local Media,,,,
Mozambique,@echaras,Activist,,,,
Mozambique,@verdadeen,Local media,,,,
Mozambique,@IvoneSoares,Politician,,,,
Mozambique,@RobertoTibana1,Economist,,,,
Mozambique,@tomqueface,Activist,,,,
Mozambique,@TomBowk,Journalist,,,,
Mozambique,@AllexandreMZ,Journalist,,,,
Mozambique,@AmbConticelli,Italian Ambassador to Mozambique,,,,
Mozambique,@tsandzanaa,Activist,,,,
Mozambique,@adrivdal,Journalist,,,,
Mozambique,@SAFI_Research,Research project on irrigation,,,,
Mozambique,@basiliomuhate,Politician,,,,
Mozambique,@MozambiqueRR,News feed,,,,
Mozambique,@AdrienBarbier,Journalist,,,,
South Africa,@eNCA,Local media,,,,
South Africa,@thedailyvox,Local media,,,,
South Africa,@khadijapatel,Journalist,,,,
South Africa,@Jason_Boswell,Journalist,,,,
South Africa,@MrBenShep,Journalist,,,,
South Africa,@mailandguardian,Local Media,,,,
South Africa,@PaulivW,Journalist,,,,
South Africa,@BrendanSAfrica,Researcher,,,,
South Africa,@Sipho_Mthathi,Oxfam South Africa,,,,
South Africa,@_SaveSA,Political campaign,,,,
South Africa,@HuffPostSA,Huffington Post S. Africa,,,,
South Africa,@justicemalala,Journalist,,,,
Afghanistan, @IOMAfghanistan,IOM Afghanistan,,,,
Afghanistan,@OCHA,OCHA Afghanistan,,,,
Afghanistan,UNDPaf,UNDP Afghanistan,,,,
Afghanistan,@AfghanistanTime,Local media,,,,
Afghanistan,@khaama,Local media,,,,
Afghanistan,@TOLOnews ,Local media,,,,
Afghanistan,@AANafgh,Kabul-based policy research organisation,,,,
Afghanistan,@ahmadjavid,Analyst on South Asia/security issues,,,,
Afghanistan,@AghanMissionUN,Permanent Mission of Afghanistan to the UN (Only reliable source for number of casualties due to conflict),,,,
Afghanistan,@afghantoday,Local media,,,,
Afghanistan,@USAIDAghan,USAID Afghanistan,,,,
Malawi,@Malawi24,Local media,,,,
Malawi,@bnltimes,Local media,,,,
Malawi,@malawivoice,Local media,,,,
Malawi,@MalawiBreaking,Local media,,,,
Malawi,@MalawiNation,Local media,,,,
Swaziland,@mbongenimbingo,Journalist,,,,
Swaziland,@SwaziObserver,Local media,,,,
Swaziland,@BhekiMakhubu,Journalist,,,,
Swaziland,@SwaziTimes,Local media,,,,
Swaziland,@USEmbSwaziland,US Embassy Swaziland,,,,
Swaziland,@EUinSwaziland,EU mission in Swaziland,,,,
Swaziland,@Unicef_Swazi,UNICEF Swaziland,,,,
Swaziland,@UNDPSwaziland,UNDP Swaziland,,,,
Albania,@TiranaTimes,Local media,,,,
Albania,@dlAlbania,Local media,,,,
Fiji,@FijiOneNews,Local media,,,,
Fiji,@FijiRedCross,Local media,,,,
Fiji,@fijitimes,Local media,,,,
Tanzania,@HabariLeo,Local media,,,,
Tanzania,@TheCitizenTZ,Local media,,,,
Kuwait,@TheKuwaitNews,Local media,,,,
Kuwait,@Q8Post,Local media,,,,
Kuwait,@kuna_en,Local media,,,,
Kuwait,@KuwaitNewz,Local media,,,,
Kuwait,@WatanNews,Local media,,,,
